Dec_Mkr,Att_Sacrifice,Att_MyOwn,Att_No_Resp,Att_Work_is_Career,Att_Boring,Att_Perf,Att_Opt,Att_Creative,Att_Share,Ins_Help,Ins_SolveProbs,Ins_SmartDec,Ins_Inter,Ins_Numbers,Org_Desires_Quick_Change,Org_Changes_Slowly,Org_mult_stakeholders,Org_If_not_broken_dont_fix,Org_no_budgets,Change_Senior,Change_Peers,Change_Myself,Change_Investors,Change_Board,Experience
0,0,0,-1,1,1,0,0,1,0,1,-1,1,1,-1,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,not quoted,not quoted,quoted,not quoted,not quoted,11
0,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,0,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,quoted,quoted,not quoted,not quoted,not quoted,12
0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,0,0,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,quoted,not quoted,not quoted,not quoted,quoted,4
1,-1,1,1,1,0,1,0,1,-1,0,0,-1,-1,1,Somewhat agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,not quoted,not quoted,quoted,quoted,not quoted,6
0,-1,0,1,1,-1,-1,1,1,1,1,1,-1,-1,0,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,not quoted,quoted,not quoted,not quoted,not quoted,6
0,1,-1,1,1,1,0,1,1,0,1,-1,0,1,-1,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,quoted,not quoted,quoted,not quoted,not quoted,5
0,0,-1,1,1,-1,0,0,-1,0,0,1,-1,-1,1,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,not quoted,not quoted,not quoted,not quoted,quoted,3
1,1,0,1,-1,1,1,-1,-1,1,0,1,-1,-1,-1,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly disagree,not quoted,not quoted,not quoted,not quoted,not quoted,8
0,-1,-1,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,quoted,quoted,not quoted,not quoted,not quoted,9
0,-1,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,-1,-1,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,not quoted,quoted,not quoted,quoted,not quoted,11
0,0,0,-1,-1,0,1,0,0,0,-1,0,1,1,0,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,quoted,not quoted,not quoted,not quoted,not quoted,12
1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,quoted,not quoted,not quoted,not quoted,not quoted,13
0,1,1,-1,0,-1,1,-1,0,0,0,1,-1,0,1,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,not quoted,not quoted,not quoted,not quoted,quoted,9
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,not quoted,not quoted,quoted,not quoted,quoted,4
1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,quoted,not quoted,not quoted,not quoted,not quoted,4
1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,quoted,not quoted,not quoted,quoted,not quoted,6
1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,not quoted,quoted,not quoted,not quoted,quoted,9
-1,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,not quoted,not quoted,not quoted,not quoted,quoted,3
0,1,1,1,-1,1,1,0,1,-1,0,1,1,0,1,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,quoted,not quoted,not quoted,quoted,not quoted,3
0,-1,-1,0,0,1,1,1,0,-1,1,0,1,1,0,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,not quoted,not quoted,quoted,quoted,not quoted,12
0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,not quoted,not quoted,quoted,not quoted,not quoted,3
0,-1,0,0,1,0,0,1,-1,1,0,-1,0,0,0,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,not quoted,quoted,quoted,not quoted,not quoted,6
-1,1,1,1,0,1,0,-1,1,1,0,-1,1,1,1,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,not quoted,not quoted,not quoted,quoted,quoted,6
0,1,0,0,0,-1,-1,0,0,-1,-1,0,-1,-1,0,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,not quoted,not quoted,not quoted,quoted,quoted,6
0,1,-1,1,1,0,1,1,0,0,0,1,1,1,0,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,not quoted,quoted,not quoted,quoted,not quoted,11
0,-1,-1,0,-1,0,0,1,-1,-1,1,0,0,-1,1,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,quoted,quoted,not quoted,not quoted,not quoted,15 or more
0,1,1,1,0,-1,1,-1,-1,1,0,1,1,0,1,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,not quoted,not quoted,quoted,quoted,not quoted,12
0,1,0,1,-1,0,1,1,1,-1,1,1,1,0,1,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,not quoted,not quoted,quoted,quoted,not quoted,5
0,0,1,1,0,0,0,-1,0,0,0,1,0,0,0,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,quoted,not quoted,quoted,3
0,-1,-1,1,0,0,0,1,-1,1,1,-1,-1,-1,1,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,not quoted,not quoted,not quoted,quoted,not quoted,12
0,1,0,-1,1,1,1,-1,-1,0,1,1,-1,0,0,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,quoted,not quoted,not quoted,quoted,not quoted,5
0,0,0,-1,-1,0,-1,0,1,-1,0,1,1,0,-1,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,not quoted,quoted,quoted,not quoted,not quoted,5
-1,-1,1,0,1,0,-1,0,1,1,-1,1,1,1,0,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,not quoted,not quoted,quoted,not quoted,quoted,7
0,-1,1,0,1,-1,0,1,0,1,0,1,1,-1,0,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,quoted,not quoted,not quoted,not quoted,10
0,1,-1,0,0,1,1,1,0,0,1,0,0,0,1,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,not quoted,quoted,not quoted,not quoted,not quoted,6
-1,1,-1,-1,1,1,0,1,0,1,0,1,1,1,-1,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly agree,quoted,not quoted,not quoted,not quoted,quoted,9
-1,1,0,0,1,1,1,-1,0,-1,1,1,0,1,1,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,quoted,not quoted,not quoted,quoted,not quoted,12
0,-1,0,1,1,1,0,0,1,1,1,0,1,0,-1,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,not quoted,not quoted,quoted,10
1,1,0,1,-1,-1,0,-1,1,0,1,-1,1,0,-1,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat disagree,not quoted,not quoted,quoted,not quoted,quoted,6
1,0,0,1,0,1,1,0,-1,1,0,1,-1,1,1,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,not quoted,not quoted,not quoted,quoted,quoted,8
-1,0,1,-1,1,1,-1,-1,1,1,1,0,0,1,-1,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,not quoted,not quoted,quoted,not quoted,quoted,5
0,-1,-1,1,0,1,0,1,1,1,1,1,0,-1,1,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,not quoted,not quoted,quoted,quoted,not quoted,8
0,1,1,-1,1,1,1,-1,-1,0,1,1,0,0,-1,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,not quoted,not quoted,not quoted,not quoted,quoted,7
0,-1,1,1,1,1,-1,-1,1,0,0,0,1,-1,1,Somewhat disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,not quoted,quoted,not quoted,quoted,not quoted,5
0,1,1,0,1,1,0,-1,0,-1,1,-1,0,1,1,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,quoted,quoted,not quoted,not quoted,not quoted,8
-1,-1,1,1,0,1,-1,0,-1,1,0,0,0,0,-1,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,quoted,not quoted,not quoted,not quoted,quoted,7
1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,quoted,not quoted,not quoted,quoted,quoted,10
-1,0,0,1,1,0,-1,1,1,1,0,1,1,-1,1,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,not quoted,not quoted,quoted,quoted,not quoted,6
0,1,0,1,0,1,1,-1,0,0,-1,1,-1,1,1,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,not quoted,not quoted,not quoted,quoted,not quoted,6
0,1,1,-1,1,0,1,1,0,0,1,-1,1,0,1,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,quoted,not quoted,not quoted,not quoted,quoted,8
0,1,1,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,not quoted,not quoted,quoted,not quoted,not quoted,9
0,1,0,0,1,1,0,-1,1,0,1,-1,0,1,-1,Strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,not quoted,not quoted,quoted,quoted,not quoted,6
0,0,1,-1,-1,1,-1,1,0,0,0,-1,1,0,1,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,not quoted,quoted,not quoted,quoted,not quoted,5
0,0,1,1,0,-1,0,-1,1,1,1,1,0,-1,0,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,quoted,not quoted,quoted,not quoted,not quoted,7
0,0,1,-1,1,-1,-1,0,1,-1,-1,1,0,0,1,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly disagree,not quoted,not quoted,quoted,not quoted,not quoted,6
0,1,0,0,-1,0,1,-1,1,0,0,0,-1,1,1,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,quoted,quoted,not quoted,not quoted,not quoted,8
0,1,1,1,1,0,-1,-1,1,-1,0,0,1,1,0,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,not quoted,not quoted,quoted,not quoted,not quoted,10
1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,not quoted,not quoted,not quoted,quoted,quoted,13
1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,quoted,not quoted,not quoted,quoted,quoted,10
1,0,-1,-1,-1,-1,-1,1,-1,0,0,0,-1,-1,1,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,quoted,quoted,not quoted,not quoted,not quoted,10
1,0,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,not quoted,not quoted,quoted,not quoted,quoted,9
1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,0,-1,0,-1,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,not quoted,quoted,quoted,not quoted,not quoted,10
1,-1,0,0,0,1,0,0,1,-1,1,-1,-1,-1,0,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,quoted,not quoted,quoted,11
1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,not quoted,quoted,not quoted,not quoted,quoted,9
1,0,0,-1,-1,-1,-1,-1,-1,1,0,1,0,-1,-1,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,quoted,not quoted,not quoted,not quoted,not quoted,12
1,0,-1,0,-1,1,-1,-1,0,0,1,0,0,0,-1,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,not quoted,quoted,not quoted,quoted,not quoted,11
1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,not quoted,quoted,not quoted,quoted,quoted,13
1,1,-1,-1,-1,-1,-1,0,-1,-1,1,0,0,-1,-1,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,quoted,quoted,not quoted,not quoted,not quoted,11
1,0,-1,-1,0,-1,-1,0,1,-1,-1,0,0,-1,-1,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,quoted,not quoted,quoted,not quoted,not quoted,12
1,-1,1,-1,-1,0,0,0,-1,-1,-1,-1,-1,1,0,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,quoted,not quoted,not quoted,not quoted,quoted,11
0,1,1,0,1,0,1,1,-1,1,1,0,1,-1,1,Neither agree nor disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,not quoted,not quoted,quoted,quoted,not quoted,8
1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,quoted,not quoted,quoted,12
1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,not quoted,not quoted,quoted,quoted,not quoted,10
1,1,0,-1,-1,0,0,1,0,1,1,1,0,-1,0,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,not quoted,not quoted,quoted,quoted,not quoted,10
0,-1,0,1,-1,1,0,1,0,1,-1,1,1,-1,-1,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Somewhat agree,not quoted,not quoted,not quoted,quoted,not quoted,8
0,1,0,1,1,-1,1,1,0,0,1,1,1,0,0,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,not quoted,quoted,quoted,not quoted,not quoted,13
1,-1,0,1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,not quoted,quoted,not quoted,not quoted,quoted,10
1,-1,-1,0,1,-1,0,-1,1,0,-1,-1,-1,-1,-1,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,quoted,not quoted,quoted,not quoted,11
0,0,-1,0,0,0,1,1,1,-1,-1,0,1,1,-1,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,quoted,quoted,not quoted,not quoted,not quoted,5
1,1,1,1,1,0,0,1,1,1,0,1,-1,-1,-1,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,quoted,quoted,not quoted,10
1,0,0,0,1,-1,1,1,0,1,0,1,-1,1,1,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,not quoted,quoted,not quoted,quoted,not quoted,9
0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,not quoted,quoted,quoted,not quoted,not quoted,11
1,-1,0,-1,0,-1,-1,0,0,1,-1,0,-1,0,1,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,quoted,not quoted,quoted,not quoted,not quoted,11
0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,quoted,not quoted,not quoted,quoted,not quoted,7
1,0,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,-1,-1,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,not quoted,quoted,quoted,9
1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,quoted,not quoted,not quoted,not quoted,not quoted,10
1,1,1,-1,0,1,1,1,1,-1,1,1,1,0,-1,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,quoted,not quoted,not quoted,not quoted,quoted,7
0,0,1,1,1,-1,1,0,0,0,-1,0,1,-1,1,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,not quoted,not quoted,not quoted,not quoted,quoted,9
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,not quoted,not quoted,quoted,not quoted,not quoted,6
0,1,1,-1,-1,1,-1,1,1,0,-1,-1,1,1,-1,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,not quoted,quoted,quoted,not quoted,not quoted,6
1,-1,0,-1,-1,-1,1,-1,-1,-1,0,-1,-1,0,0,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,not quoted,quoted,quoted,not quoted,not quoted,10
1,1,0,-1,1,1,1,-1,-1,0,0,-1,-1,1,0,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,not quoted,quoted,not quoted,quoted,not quoted,12
1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,0,-1,-1,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,quoted,quoted,not quoted,not quoted,not quoted,2
1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,quoted,quoted,not quoted,not quoted,not quoted,11
0,1,1,1,-1,1,-1,0,0,-1,-1,1,1,0,1,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,not quoted,not quoted,not quoted,quoted,quoted,7
1,0,1,1,1,0,-1,1,-1,1,0,1,1,1,1,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,not quoted,not quoted,not quoted,not quoted,not quoted,5
1,-1,0,1,0,1,1,0,0,1,1,1,-1,0,0,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,not quoted,not quoted,not quoted,quoted,quoted,9
0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,not quoted,not quoted,not quoted,quoted,quoted,10
1,0,0,1,0,0,1,-1,1,0,0,1,1,-1,0,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,not quoted,not quoted,not quoted,not quoted,quoted,7
0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,quoted,not quoted,not quoted,quoted,not quoted,9
1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,1,-1,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,quoted,quoted,not quoted,not quoted,not quoted,10
1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,not quoted,not quoted,not quoted,quoted,quoted,9
1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,not quoted,quoted,quoted,not quoted,not quoted,10
0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,not quoted,not quoted,not quoted,not quoted,quoted,13
1,0,0,-1,0,0,-1,0,1,-1,-1,-1,-1,0,-1,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,not quoted,not quoted,quoted,quoted,not quoted,9
1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,-1,0,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,quoted,quoted,not quoted,not quoted,not quoted,8
1,0,-1,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,quoted,quoted,not quoted,9
1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,not quoted,quoted,not quoted,not quoted,not quoted,4
1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,not quoted,not quoted,not quoted,quoted,not quoted,7
1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,quoted,not quoted,not quoted,quoted,not quoted,9
1,-1,1,1,1,1,1,0,1,1,1,1,0,0,1,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,not quoted,quoted,not quoted,not quoted,not quoted,11
1,0,0,-1,1,0,1,1,1,1,1,1,1,1,1,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,not quoted,quoted,not quoted,not quoted,not quoted,5
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,not quoted,not quoted,not quoted,not quoted,not quoted,10
1,1,1,-1,1,-1,1,1,0,1,1,1,1,1,0,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,quoted,not quoted,not quoted,not quoted,quoted,5
1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,not quoted,not quoted,quoted,not quoted,not quoted,8
1,0,0,-1,0,1,1,-1,1,1,1,1,1,0,1,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,quoted,not quoted,not quoted,not quoted,not quoted,15 or more
1,1,1,0,1,-1,1,1,1,1,1,0,1,1,0,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,quoted,not quoted,not quoted,not quoted,not quoted,6
1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,quoted,not quoted,not quoted,quoted,quoted,8
1,1,-1,1,0,1,0,1,1,-1,-1,0,0,-1,0,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,quoted,not quoted,quoted,quoted,not quoted,13
-1,-1,-1,-1,0,1,1,-1,-1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,not quoted,quoted,quoted,not quoted,not quoted,15 or more
1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,not quoted,quoted,not quoted,quoted,not quoted,5
-1,-1,0,0,0,1,0,0,0,1,1,1,0,1,1,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,quoted,not quoted,not quoted,not quoted,quoted,15 or more
1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,quoted,not quoted,not quoted,not quoted,quoted,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,not quoted,not quoted,quoted,not quoted,not quoted,10
-1,-1,0,-1,1,1,0,0,1,1,1,1,1,1,1,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,not quoted,not quoted,quoted,not quoted,not quoted,15 or more
1,1,0,-1,1,1,1,0,1,1,1,1,1,0,1,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,quoted,not quoted,not quoted,not quoted,not quoted,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,not quoted,quoted,quoted,not quoted,quoted,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,quoted,not quoted,not quoted,not quoted,quoted,11
1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,quoted,not quoted,not quoted,not quoted,quoted,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,not quoted,not quoted,not quoted,quoted,quoted,10
1,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,not quoted,not quoted,quoted,not quoted,not quoted,15 or more
1,0,0,-1,1,-1,0,1,1,1,1,1,1,1,0,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,not quoted,not quoted,quoted,not quoted,not quoted,15 or more
